-0.493253	3.59651	-8.46032	6.56718	0.00893376	0.0153198	312.035	425.634
-0.144132	0.982615	-1.9774	1.27876	0.00797613	0.0130519	294.59	375.631
0.157784	-0.85951	1.75265	-1.23639	0.00986918	0.0103662	300.951	369.576
-0.525425	3.7295	-8.3958	6.15401	0.013831	0.0118583	296.814	379.092
-0.234315	1.96521	-4.93222	3.95553	0.0071392	0.0128733	300.499	382.74
0.0411255	0.1077	-0.864096	1.05602	0.00473249	0.0149999	299.404	393.292
0.05793	0.0579893	-0.937056	1.26372	0.0102197	0.0152737	306.369	416.987
0.18503	-1.09788	2.15998	-1.28753	0.00578214	0.0194579	283.858	401.256
0.128925	-0.986669	2.4004	-1.7394	0.00188366	0.020433	279.681	394.475
0.240986	-1.73222	4.06316	-2.97486	0.00343146	0.0182984	276.332	374.588
-0.0605709	0.412036	-0.880198	0.728002	0.0033059	0.0170243	282.364	376.329
-0.0785997	0.460939	-0.793709	0.499477	0.0072967	0.0159824	284.511	378.399
7.5124e-316	6.95294e-310	6.91992e-310	3.70402e-317	2.89747e-316	6.91992e-310	6.95294e-310	6.91992e-310
2.88785e-316	6.95294e-310	6.91992e-310	6.91992e-310	2.88785e-316	2.61855e-322	6.91992e-310	6.91992e-310
3.75262e-317	6.95294e-310	6.91993e-310	6.95294e-310	6.95294e-310	6.91992e-310	4.94066e-324	0
3.22744e+220	6.91992e-310	6.95294e-310	6.91992e-310	4.94066e-324	4.94066e-324	3.75262e-317	3.93698e-317
3.93698e-317	4.94066e-324	6.91992e-310	2.89747e-316	6.91992e-310	2.96192e-316	0	4.17199e-309
3.16202e-322	6.95294e-310	2.93928e-316	3.16202e-322	2.93928e-316	2.99746e-316	7.07646e-317	0
2.93928e-316	2.99746e-316	2.93928e-316	6.91992e-310	2.99746e-316	2.99746e-316	3.08169e-316	6.91992e-310
3.02087e-316	3.02087e-316	3.02087e-316	0	0	0	6.91992e-310	0
1.04858e+242	4.63098e-66	5.7927e+250	1.87354e-152	3.06837e+257	7.20219e+252	6.19181e+223	3.59989e+227
0	0	-5.48746e+303	-nan	0	0	6.91992e-310	6.91992e-310
6.91992e-310	6.91992e-310	6.91992e-310	6.91992e-310	6.91992e-310	0	6.91992e-310	0
6.91992e-310	6.95294e-310	3.02087e-316	6.95294e-310	6.95294e-310	6.95294e-310	2.99751e-316	6.91992e-310
2.99751e-316	6.95294e-310	6.95294e-310	6.95294e-310	9.88131e-324	-2.96439e-323	0	0
0	0	0	0	2.88459e-316	2.53356e-316	2.93852e-316	2.93852e-316
2.99751e-316	1.03754e-322	1.03754e-322	0	6.91993e-310	6.91992e-310	0	6.91992e-310
3.02087e-316	6.95294e-310	2.92563e-316	6.95294e-310	6.95294e-310	6.95294e-310	6.95294e-310	6.91992e-310
3.77216e-317	6.91992e-310	1.58101e-322	3.74751e-317	6.95294e-310	3.7475e-317	6.95294e-310	3.74751e-317
