-0.998591	7.14772	-16.8909	13.2241	0.00273601	0.0424149	303.69	873.57
-0.210653	1.75326	-4.83077	4.47059	0.00108871	0.0341098	249.192	435.426
0.358424	-2.4782	5.62103	-4.04186	0.00176696	0.0189705	269.429	364.252
0.0781874	-0.575989	1.49961	-1.18367	0.00288464	0.0136203	277.438	345.476
-0.0419395	0.342306	-0.6817	0.45172	0.00376188	0.00997626	283.136	333.841
-0.0371008	0.330943	-0.701828	0.500519	0.00390909	0.00826009	285.938	328.39
-0.0151048	0.173667	-0.379283	0.316641	0.00357321	0.00915764	282.113	327.754
-0.0820647	0.673361	-1.66003	1.4164	0.00368664	0.0115956	281.148	340.112
-0.0715611	0.633516	-1.72028	1.60945	0.00292003	0.0204065	269.069	374.955
0.207979	-1.34121	2.84378	-1.84471	0.00404794	0.0201454	268.561	373.72
0.176363	-1.26881	2.97954	-2.14238	0.00194242	0.0194439	266.261	361.781
0.0718856	-0.434957	0.906221	-0.514723	0.00255715	0.0176103	277.85	371.337
7.68592e-315	6.92693e-310	7.5124e-316	6.92693e-310	6.92693e-310	5.96651e-317	6.95288e-310	6.92693e-310
3.19686e-316	6.95288e-310	6.92693e-310	6.92693e-310	3.19686e-316	2.61855e-322	6.92693e-310	3.95253e-323
6.92693e-310	6.92693e-310	6.01511e-317	6.95288e-310	6.92693e-310	6.95288e-310	6.95288e-310	6.92693e-310
3.22744e+220	0	3.11425e-316	6.92693e-310	6.95288e-310	6.92693e-310	4.94066e-324	4.94066e-324
6.01511e-317	6.19946e-317	6.19946e-317	4.94066e-324	6.92693e-310	3.00078e-316	0	6.92693e-310
3.16202e-322	4.17199e-309	3.18718e-316	3.16202e-322	3.18718e-316	3.12592e-316	9.33895e-317	0
3.18718e-316	3.12592e-316	3.18718e-316	6.92693e-310	3.12592e-316	3.12592e-316	3.24947e-316	6.92693e-310
6.92693e-310	0	2.99831e-316	2.99831e-316	2.99831e-316	0	0	0
6.92693e-310	0	1.04858e+242	4.63098e-66	5.7927e+250	1.87354e-152	3.85458e-86	7.11577e-91
6.19181e+223	3.59989e+227	0	0	-5.48746e+303	-nan	0	0
6.92693e-310	6.92693e-310	6.92693e-310	6.92693e-310	6.92693e-310	6.92693e-310	6.92693e-310	0
6.92693e-310	0	2.99831e-316	6.95288e-310	6.95288e-310	6.95288e-310	2.81426e-316	6.92693e-310
2.81426e-316	6.95288e-310	6.95288e-310	6.95288e-310	6.95288e-310	6.95288e-310	9.88131e-324	-2.96439e-323
0	0	0	0	0	0	3.19735e-316	3.19735e-316
2.81426e-316	1.03754e-322	1.03754e-322	0	6.92693e-310	6.92693e-310	0	6.92693e-310
2.99831e-316	6.95288e-310	3.1608e-316	6.95288e-310	6.95288e-310	6.95288e-310	6.95288e-310	6.92693e-310
6.03465e-317	6.92693e-310	1.58101e-322	6.01e-317	6.95288e-310	6.00999e-317	6.95288e-310	6.01e-317
